     Testing smearFEM
      Status `/tmp/jl_8pt38b/Project.toml`
   [14] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [18] _start()
      @ Base ./client.jl:550
smearFEM.jl: Error During Test at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:5
  Got exception outside of a @test
  SystemError: opening file "/home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/optimization_test stokes.jl": No such file or directory
  Stacktrace:
   [1] include(mapexpr::Function, mod::Module, _path::String)
     @ Base ./Base.jl:307
   [2] top-level scope
     @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
   [3] macro expansion
     @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
   [4] macro expansion
     @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:12 [inlined]
   [5] include(mapexpr::Function, mod::Module, _path::String)
     @ Base ./Base.jl:307
   [6] top-level scope
     @ none:6
   [7] eval(m::Module, e::Any)
     @ Core ./boot.jl:489
   [8] exec_options(opts::Base.JLOptions)
     @ Base ./client.jl:283
   [9] _start()
     @ Base ./client.jl:550
Test Summary:                                  | Pass  Fail  Error  Total     Time
smearFEM.jl                                    |   19     2      4     25  2m51.2s
  testing linear elasticity                    |                 1      1     1.7s
  testing the stokes model                     |                 1      1     0.0s
  Code quality (Aqua.jl)                       |    4     2             6  2m41.8s
    Unbound type parameters                    |    1                   1     0.1s
    Undefined exports                          |          1             1     4.0s
    Compare Project.toml and test/Project.toml |    1                   1     0.0s
    Stale dependencies                         |          1             1     6.9s
    Piracy                                     |    1                   1     0.1s
    Persistent tasks                           |    1                   1  2m23.8s
  testing basis functions                      |    9                   9     3.6s
  testing basis function second derivatives    |    4                   4     0.1s
  extraction test for Bsplines and NURBS       |                 1      1     3.3s
RNG of the outermost testset: Random.Xoshiro(0x5a4e37412241a4b4, 0x3b1f7dd3e7e16129, 0xa4942a398fe448bc, 0xf31f963158674f97, 0xe86e9f36142e60fc)
ERROR: LoadError: Some tests did not pass: 19 passed, 2 failed, 4 errored, 0 broken.
in expression starting at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:5
ERROR: Package smearFEM errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Types.jl:68
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool)
    @ Pkg.Operations ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2538
  [3] test
    @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2387 [inlined]
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool, kwargs::@Kwargs{io::IOContext{IO}})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:552
  [5] test(pkgs::Vector{PackageSpec}; io::IOContext{IO}, kwargs::@Kwargs{})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:169
  [6] test(pkgs::Vector{PackageSpec})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:158
  [7] test(; name::Nothing, uuid::Nothing, version::Nothing, url::Nothing, rev::Nothing, path::Nothing, mode::PackageMode, subdir::Nothing, kwargs::@Kwargs{})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:186
  [8] test()
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:175
  [9] top-level scope
    @ none:1
 [10] eval(m::Module, e::Any)
    @ Core ./boot.jl:489
 [11] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:283
 [12] _start()
    @ Base ./client.jl:550
