     Testing smearFEM
      Status `/tmp/jl_diXZVb/Project.toml`
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_cylinder()
   @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
 [3] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [7] macro expansion
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
smearFEM.jl: Test Failed at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
  Expression: ≈(∇NodeListCyl_h_approx[p, q], ∇NodeListCyl[p, q, 2], atol = 10 ^ -2)
   Evaluated: 0.5000000001587068 ≈ 0.0 (atol=0.010000000000000002)

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_cylinder()
   @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
 [3] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [7] macro expansion
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
smearFEM.jl: Test Failed at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
  Expression: ≈(∇NodeListCyl_h_approx[p, q], ∇NodeListCyl[p, q, 2], atol = 10 ^ -2)
   Evaluated: 0.6250000001983835 ≈ 0.0 (atol=0.010000000000000002)

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_cylinder()
   @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
 [3] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [7] macro expansion
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
smearFEM.jl: Test Failed at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
  Expression: ≈(∇NodeListCyl_h_approx[p, q], ∇NodeListCyl[p, q, 2], atol = 10 ^ -2)
   Evaluated: 0.7500000002380601 ≈ 0.0 (atol=0.010000000000000002)

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_cylinder()
   @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
 [3] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [7] macro expansion
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
smearFEM.jl: Test Failed at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
  Expression: ≈(∇NodeListCyl_h_approx[p, q], ∇NodeListCyl[p, q, 2], atol = 10 ^ -2)
   Evaluated: 0.8750000006330082 ≈ 0.0 (atol=0.010000000000000002)

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_cylinder()
   @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
 [3] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [7] macro expansion
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
smearFEM.jl: Test Failed at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
  Expression: ≈(∇NodeListCyl_h_approx[p, q], ∇NodeListCyl[p, q, 2], atol = 10 ^ -2)
   Evaluated: 1.0000000003174137 ≈ 0.0 (atol=0.010000000000000002)

Stacktrace:
 [1] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:680 [inlined]
 [2] test_cylinder()
   @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:40
 [3] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
 [4] include(mapexpr::Function, mod::Module, _path::String)
   @ Base ./Base.jl:307
 [5] top-level scope
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
 [6] macro expansion
   @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
 [7] macro expansion
   @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
smearFEM.jl: Error During Test at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:5
  Got exception outside of a @test
  LoadError: MethodError: no method matching extract_borders(::Matrix{Float64}, ::Matrix{Float64}, ::Matrix{Float64}, ::Vector{Int64}, ::Int64; GRAD::Bool, dqdθ::Array{Float64, 3}, SIDES::Bool)
  The function `extract_borders` exists, but no method is defined for this combination of argument types.
  
  Closest candidates are:
    extract_borders(::AbstractMatrix{Float64}, ::AbstractMatrix{Float64}, ::AbstractMatrix{Float64}, !Matched::Int64; BorderNodesList, GRAD, dqdθ, SIDES)
     @ smearFEM ~/SMEAR-PhD/smear-modules/smearFEM.jl/src/fem/PostProcess.jl:29
    extract_borders(::AbstractMatrix{Float64}, ::AbstractMatrix{Float64}, ::AbstractMatrix{Float64}; BorderNodesList, GRAD, dqdθ, SIDES)
     @ smearFEM ~/SMEAR-PhD/smear-modules/smearFEM.jl/src/fem/PostProcess.jl:108
  
  Stacktrace:
    [1] test_cylinder()
      @ Main ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:44
    [2] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
    [3] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
    [4] top-level scope
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:7
    [5] macro expansion
      @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Test/src/Test.jl:1777 [inlined]
    [6] macro expansion
      @ ~/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:14 [inlined]
    [7] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
    [8] top-level scope
      @ none:6
    [9] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [10] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [11] _start()
      @ Base ./client.jl:550
  in expression starting at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/shape_opt_test.jl:109
Test Summary:                                  | Pass  Fail  Error  Broken  Total   Time
smearFEM.jl                                    | 4385    10      4       1   4400  53.2s
  testing linear elasticity                    |                 1              1   1.5s
  testing the stokes model                     |                 1              1   0.0s
  Code quality (Aqua.jl)                       |    4     2                     6  41.8s
    Unbound type parameters                    |    1                           1   0.1s
    Undefined exports                          |          1                     1   4.2s
    Compare Project.toml and test/Project.toml |    1                           1   0.0s
    Stale dependencies                         |          1                     1   7.4s
    Piracy                                     |    1                           1   0.1s
    Persistent tasks                           |    1                           1  23.3s
  testing basis functions                      |    9                           9   3.1s
  testing basis function second derivatives    |    4                           4   0.1s
  extraction test for Bsplines and NURBS       |                 1       1      2   2.5s
RNG of the outermost testset: Random.Xoshiro(0x36fd4b11839576af, 0xda549d48799fc3f4, 0x0725d35696cce12b, 0xceec4fcf01f2c8cd, 0x922e7244f018a5fd)
ERROR: LoadError: Some tests did not pass: 4385 passed, 10 failed, 4 errored, 1 broken.
in expression starting at /home/soshala/SMEAR-PhD/smear-modules/smearFEM.jl/test/runtests.jl:5
ERROR: Package smearFEM errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Types.jl:68
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool)
    @ Pkg.Operations ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2538
  [3] test
    @ ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2387 [inlined]
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool, kwargs::@Kwargs{io::IOContext{IO}})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:552
  [5] test(pkgs::Vector{PackageSpec}; io::IOContext{IO}, kwargs::@Kwargs{})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:169
  [6] test(pkgs::Vector{PackageSpec})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:158
  [7] test(; name::Nothing, uuid::Nothing, version::Nothing, url::Nothing, rev::Nothing, path::Nothing, mode::PackageMode, subdir::Nothing, kwargs::@Kwargs{})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:186
  [8] test()
    @ Pkg.API ~/.julia/juliaup/julia-1.12.6+0.x64.linux.gnu/share/julia/stdlib/v1.12/Pkg/src/API.jl:175
  [9] top-level scope
    @ none:1
 [10] eval(m::Module, e::Any)
    @ Core ./boot.jl:489
 [11] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:283
 [12] _start()
    @ Base ./client.jl:550
